process_date,market_condition,lstm_score,pyod_score
2024-10-12,-0.0087,0.00042497515,659.4037576957937
2024-10-12,-0.6198,0.0004996413,662.1788739223903
2024-10-12,-1.1082,0.0006299458,660.5916791940317
2024-10-12,-0.4468,0.00068093016,660.6068144396604
2024-10-12,0.4521,0.0009793901,661.1888660357235
2024-10-12,0.0476,0.00065511814,660.9525900786077
2024-10-12,0.2247,0.000907841,661.783602066906
2024-10-12,-0.2625,0.0009067461,661.4461226452984
2024-10-12,-0.6853,0.00031836279,661.919427947028
2024-10-12,-0.6306,0.00019579894,662.5352657864239
2024-10-12,-1.1471,0.00018506014,661.2156945582362
2024-10-12,0.3201,0.0001111299,660.4605646162439
2024-10-12,-0.1092,0.00019423892,663.1666618106128
2024-10-12,-0.6357,0.00015629534,660.584536047592
2024-10-12,-0.5746,9.265351e-05,660.7994262009433
2024-10-12,0.0572,6.807321e-05,660.2072830868283
2024-10-12,-0.4156,7.422578e-05,661.7736484418115
2024-10-12,-0.4106,5.8039026e-05,662.2367367026563
2024-10-12,0.3616,3.9061444e-05,660.7904138270383
2024-10-12,-1.0241,4.2089156e-05,661.7915205184358
2024-10-12,-1.1695,5.2697003e-05,667.5002756190764
2024-10-12,0.0153,0.0006010139,659.7771451298524
2024-10-12,-0.2192,0.00059728604,662.4577197562849
2024-10-12,-0.6199,0.0010078712,661.6235266906561
2024-10-12,-0.6103,0.0007219783,660.7779844405127
2024-10-12,-0.431,0.0008632691,667.2714630303644
2024-10-12,-0.1446,0.0007088039,660.1371683199804
2024-10-12,-0.8263,0.00045135326,660.3884360280339
2024-10-12,-0.1713,0.0005594438,662.39191265472
2024-10-12,0.1612,0.0005733016,660.4866748584875
2024-10-12,0.0906,0.00055566424,661.6696203519004
2024-10-12,0.0936,0.0007117608,659.9902591764744
2024-10-12,-0.5608,0.00071077945,659.9791205407189
2024-10-12,0.124,0.0006570538,661.2934878779304
2024-10-12,-0.0831,0.0005578034,661.5980041504265
2024-10-12,-0.5671,0.00036992328,662.6385267268023
2024-10-12,-0.0622,0.00053984206,659.5078550095506
2024-10-12,-0.4951,0.00061215344,661.195032629843
2024-10-12,-1.2942,0.0006500054,667.5019047040443
2024-10-12,-0.5917,0.0006645042,661.073045711267
2024-10-12,0.2947,0.00082840404,663.3518252088068
2024-10-12,-0.8864,0.0008694155,662.9807218316537
2024-10-12,-0.4757,0.0009892985,660.1728583859826
2024-10-12,0.1024,0.00096057437,659.6620548562341
2024-10-12,-0.7825,0.0011028916,661.2049814435361
2024-10-12,-0.7887,0.000859495,661.1783831644839
2024-10-12,-1.2235,0.00086266414,660.832363108914
2024-10-12,-0.4182,0.0006415609,661.2873206012113
2024-10-12,0.6526,0.0010669654,661.1851143807933
2024-10-12,-0.68,0.0007597231,660.4803758873326
2024-10-12,-0.3935,0.0007469956,660.1643704564943
2024-10-12,0.0402,0.0011758007,660.374021459176
2024-10-12,-0.0895,0.0010698531,660.2227289071066
2024-10-12,-0.1746,0.0014565318,659.5543598011219
2024-10-12,-0.7556,0.0014182891,660.3172788191686
2024-10-12,-0.9406,0.0012179699,660.5123664168244
2024-10-12,-0.2101,0.0012002372,660.0380020244753
2024-10-12,0.0737,0.0011699599,661.8673048431134
2024-10-12,-0.13,0.0014027762,661.2433366261785
2024-10-12,-0.2154,0.0012465746,662.0651368295798
2024-10-12,-0.6439,0.0011178979,661.029653930123
2024-10-12,-1.0036,0.0008848982,668.2634247808448
2024-10-12,0.4308,0.0012374183,661.5551826955452
2024-10-12,-1.0278,0.0008342314,660.4086644257306
2024-10-12,0.6864,0.000544976,663.3220653440535
2024-10-12,-0.4041,0.00042312138,660.5580105865887
2024-10-12,-0.62,0.0006440428,660.417493395354
2024-10-12,-0.5155,0.00064136594,669.5694981532475
2024-10-12,0.4183,0.0006249657,659.7228760594512
2024-10-12,0.2438,0.0005540906,660.3835693085464
2024-10-12,-0.7548,0.00045853635,663.9683666108533
2024-10-12,-0.1158,0.00055864424,660.4139158442467
2024-10-12,-0.6031,0.0005605108,664.3115945873335
2024-10-12,-0.5449,0.000821221,660.7031770508202
2024-10-12,0.0593,0.0005417714,659.4967318940901
2024-10-12,-0.4757,0.00078111346,661.3249128611301
2024-10-12,-0.2366,0.00077223,659.832760588678
2024-10-12,-0.9478,0.00055437104,661.177256312036
2024-10-12,0.2767,0.0004430439,659.7475771484662
2024-10-12,-1.5168,0.00070930657,661.6330297164457
2024-10-12,-0.3631,0.0009626491,660.4670159794764
2024-10-12,-1.6482,0.0007610208,663.1590895702383
2024-10-12,-1.3911,0.0009704263,667.678904507832
2024-10-12,-0.1318,0.0007048279,660.393857136804
2024-10-12,-0.0528,0.0006668328,661.3322033976094
2024-10-12,-0.4478,0.0005062039,661.7327323969091
2024-10-12,-0.3325,0.0006540186,659.7859086353494
2024-10-12,-0.6762,0.00083483,659.9927529653885
2024-10-12,0.5236,0.0008192246,661.2973380443318
2024-10-12,0.0274,0.0009912748,662.1959634281534
2024-10-12,-0.5002,0.0007364971,661.8348991259265
2024-10-12,-2.2006,0.0008655408,664.0639433313752
2024-10-12,-1.759,0.0006599377,673.3927216604213
2024-10-12,-0.4779,0.0005536281,662.1768594718724
2024-10-12,0.219,0.00036776654,661.9449871131447
2024-10-12,0.4326,0.00019149849,661.2692609729893
2024-10-12,-0.9369,0.00025979884,663.407068840568
2024-10-12,0.07,0.0002633503,660.5186534997347
2024-10-12,-0.1399,0.00012232245,659.7015752196208
2024-10-12,-0.4659,5.8397305e-05,659.77500079563
2024-10-12,-0.0259,6.0392253e-05,660.6484551780776
2024-10-12,-0.9434,6.697686e-05,661.3624017947568
2024-10-12,-0.0363,6.0767856e-05,662.7617390530404
