process_date,balance,lstm_score,pyod_score
2025-02-03,4123.9,0.00011780815,9.257594979571081
2024-10-14,2992.39,0.0011008673,9.122131457624771
2025-04-01,664196.33,0.00014408406,8.762521143001724
2025-04-02,664196.33,0.00014390491,8.762521143001724
2024-11-04,8261.02,0.0002448191,8.166690767560702
2024-11-05,8261.02,0.00011758304,8.166690767560702
2025-02-25,6065.32,0.00018864458,8.989255130619071
2025-02-26,6065.32,9.868664e-05,8.989255130619071
2025-03-27,2896.7,0.00086212874,8.685554313055965
2025-04-13,574659.01,0.00046530203,7.970430604006841
2025-01-20,8757.7,0.000112057794,7.710252679542588
2025-01-21,8757.7,9.571349e-05,7.710252679542588
2025-04-25,7989.31,0.0005437616,8.95881819661985
2025-04-26,7989.31,0.0005391109,8.95881819661985
2024-11-03,8858.35,0.00030971374,8.018919458081125
2025-04-02,2394.67,0.00010867261,7.827623952342226
2025-03-21,1102733.4,0.0003526479,8.508676900420605
2024-11-29,306743.24,9.538643e-05,8.35983435750554
2024-11-30,306743.24,0.00016068682,8.35983435750554
2024-12-01,306743.24,0.00016897687,8.35983435750554
2025-05-01,949854.5,0.003969033,8.198712866492322
2025-05-02,949854.5,0.0039666034,8.198712866492322
2025-05-03,949854.5,0.0039783437,8.198712866492322
2025-01-29,405046.81,0.0018740266,7.846198258639276
2025-02-04,405046.81,0.0008901352,7.846198258639276
2025-02-05,405046.81,0.000102754544,7.846198258639276
2025-03-30,954358.36,0.00027689445,8.108965103797576
2025-03-31,954358.36,0.00027451816,8.108965103797576
2025-04-01,954358.36,0.00026679676,8.108965103797576
2024-10-13,828610.21,0.00014616083,8.310507037978965
2024-12-16,1121777.92,0.0030555476,8.101886742281156
2024-11-29,15505.63,0.0006055112,7.7011961182372755
2024-11-30,15505.63,0.00060233165,7.7011961182372755
2025-02-23,8798.5,0.00021591657,8.118264017183805
2024-11-27,2871.11,0.0005490536,9.003584592576749
2024-11-28,2871.11,0.0005570372,9.003584592576749
2024-12-07,2871.11,0.0005577376,9.003584592576749
2024-12-08,2871.11,0.0005589334,9.003584592576749
2025-01-13,859239.61,0.00010277559,8.168918774117543
2025-01-14,859239.61,0.000110562265,8.168918774117543
2025-01-14,8045.63,9.487725e-05,7.854303094811725
2025-01-15,8045.63,9.107888e-05,7.854303094811725
2025-01-27,946294.07,0.00060024776,9.563733311499226
2025-01-28,946294.07,0.0005857399,9.563733311499226
2025-01-20,8323.46,0.00019778527,7.817605713751624
2024-11-21,2772.89,0.0020136905,7.77331637779268
2025-04-15,5916.18,0.00025178288,9.682690628904062
2024-11-20,770122.61,0.00010978333,8.307093288319141
2024-11-21,770122.61,9.990452e-05,8.307093288319141
2024-11-22,770122.61,0.00010512415,8.307093288319141
2024-12-16,616858.78,0.0002217056,7.832378007779234
2025-02-19,3498.95,0.00013723667,8.307295099713695
2025-04-17,2709.41,0.00036581265,11.930886153941183
2025-02-20,1561.36,0.00024563103,10.522588691978196
2025-02-21,1561.36,0.00024219675,10.522588691978196
2025-02-22,1561.36,0.00023536223,10.522588691978196
2025-02-23,1561.36,0.0002469466,10.522588691978196
2025-04-25,702313.43,0.002796736,8.06853153835348
2025-04-26,702313.43,0.002833274,8.06853153835348
2025-05-01,702313.43,0.0027259747,8.06853153835348
2025-02-26,1840462.77,0.0018807361,9.270347620751076
2025-02-27,1840462.77,0.00027569928,9.270347620751076
2025-02-28,1840462.77,0.00026589812,9.270347620751076
2025-01-30,5588.0,0.00042899261,8.465084552181057
2025-01-06,1668.87,0.000603155,10.179309863238437
2025-01-07,1668.87,0.00059818686,10.179309863238437
2025-01-08,1668.87,0.00013812934,10.179309863238437
2025-01-09,1668.87,0.00012612563,10.179309863238437
2024-12-21,1261945.03,0.0005944601,8.516103425398306
2025-04-16,4368.25,0.00076411286,10.455331918283498
2025-04-17,4368.25,0.0002630578,10.455331918283498
2024-11-12,1901.36,0.00039976748,10.28555744494529
2024-11-13,1901.36,0.00017908929,10.28555744494529
2025-02-15,2816.41,0.00013811332,9.283426531925214
2025-02-16,2816.41,0.00012609552,9.283426531925214
2025-02-17,2816.41,0.0009740203,9.283426531925214
2024-11-29,312428.93,0.00016350257,8.401482513255951
2024-11-12,1160425.93,0.00024611974,11.065796205425622
2024-12-09,715286.9,0.0008787975,8.278970075999805
2024-12-04,868095.69,0.0007658937,10.974601916565287
2025-04-18,1811.13,0.0001237667,13.525210428565234
2025-04-02,1471933.37,0.00065757905,8.380912316473538
2025-04-18,9456.87,0.0003456829,8.597465145835418
2025-04-30,9456.87,0.000114103816,8.597465145835418
2024-11-30,13668.09,0.0011014583,7.924578482651518
2024-12-01,13668.09,0.00020746342,7.924578482651518
2024-12-02,13668.09,0.00019682603,7.924578482651518
2025-04-15,512801.21,0.00024552326,9.449066206558559
2025-04-16,512801.21,0.00025712082,9.449066206558559
2025-04-17,512801.21,0.00026097728,9.449066206558559
2025-04-18,512801.21,0.00025215917,9.449066206558559
2025-04-19,512801.21,0.00025581798,9.449066206558559
2025-04-20,512801.21,0.00025762105,9.449066206558559
2025-04-21,512801.21,0.00025697958,9.449066206558559
2025-04-22,512801.21,0.00023822853,9.449066206558559
2025-04-23,512801.21,0.00023122157,9.449066206558559
2025-04-21,490114.23,0.008346598,9.340818428251612
2024-11-06,2361580.78,0.00047287418,9.625672117824598
2025-01-13,2051.07,0.00015600299,11.913031433552984
2025-01-15,2051.07,0.00052040466,11.913031433552984
2025-04-15,12239.56,0.00034774852,8.070606908835039
2024-12-03,863980.48,0.00020210698,8.286511054548317
2025-04-20,11028.45,0.0007073001,8.270807631239881
2025-04-16,485164.33,0.0003413352,9.318334692841699
2024-10-15,4350.53,0.00039012564,8.648613051384544
2024-10-16,4350.53,0.00016028609,8.648613051384544
2025-01-01,1285375.1,0.00013798705,9.192502775508796
2025-01-02,1285375.1,0.00013350265,9.192502775508796
2025-01-03,1285375.1,0.00013405898,9.192502775508796
2025-01-04,1285375.1,0.00014589285,9.192502775508796
2025-03-06,2230.04,0.00023898244,8.355736595718525
2025-03-07,2230.04,0.00023096811,8.355736595718525
2025-01-24,5671.38,0.00010786677,8.204164930207748
2025-01-25,5671.38,0.000103268314,8.204164930207748
